Audi,med,vhigh,4,4,big,med
Audi,med,vhigh,4,5,med,low
Audi,med,vhigh,5,2,small,low
Audi,med,vhigh,5,2,med,med
Audi,med,vhigh,5,2,big,low
Audi,med,vhigh,5,4,med,high
Audi,med,vhigh,5,4,big,med
Audi,med,high,2,4,big,med
Audi,med,high,3,4,small,med
Audi,med,high,4,4,big,high
Audi,med,high,4,5,med,high
Audi,med,high,5,2,small,low
Audi,med,high,5,2,small,med
Audi,med,high,5,4,med,low
Audi,med,high,5,4,big,med
Audi,med,high,5,5,med,high
Audi,med,med,2,2,small,low
Audi,med,med,2,4,big,med
Audi,med,med,3,2,big,low
Audi,med,med,3,4,small,high
Audi,med,med,3,4,med,low
Audi,med,med,3,5,small,low
Audi,med,med,3,5,big,med
Audi,med,med,4,2,big,med
Audi,med,med,4,5,small,med
Audi,med,med,5,4,small,med
Audi,med,med,5,4,big,high
Audi,med,med,5,5,small,med
Audi,med,med,5,5,med,high
Audi,med,med,5,5,big,low
Audi,med,low,2,2,med,high
Audi,med,low,2,2,big,high
Audi,med,low,2,4,med,low
Audi,med,low,2,5,med,low
Audi,med,low,2,5,big,med
Audi,med,low,3,2,small,med
Audi,med,low,3,2,small,high
Audi,med,low,3,2,med,med
Audi,med,low,3,4,small,low
Audi,med,low,3,4,big,med
Audi,med,low,4,2,small,high
Audi,med,low,4,5,small,high
Audi,med,low,5,2,big,med
Audi,med,low,5,4,med,med
Audi,med,low,5,4,big,med
Audi,low,vhigh,2,4,small,med
Audi,low,vhigh,2,5,big,high
Audi,low,vhigh,3,4,big,med
Audi,low,vhigh,3,5,med,med
Audi,low,vhigh,4,4,small,low
Audi,low,vhigh,5,5,small,low
Audi,low,high,2,2,small,low
Audi,low,high,2,4,big,low
Audi,low,high,2,5,small,med
Audi,low,high,3,5,small,med
Audi,low,high,3,5,small,high
Audi,low,high,3,5,big,low
Audi,low,high,4,2,med,low
Audi,low,high,4,4,small,low
Audi,low,high,4,4,med,med
Audi,low,high,4,4,big,med
Audi,low,high,5,2,med,med
Audi,low,high,5,5,small,med
Audi,low,med,2,2,small,low
Audi,low,med,2,4,small,low
Audi,low,med,2,4,small,med
Audi,low,med,2,5,med,med
Audi,low,med,2,5,med,high
Audi,low,med,3,2,small,high
Audi,low,med,3,5,big,med
Audi,low,med,4,4,small,low
Audi,low,med,4,4,big,high
Audi,low,med,4,5,small,low
Audi,low,med,5,2,big,med
Audi,low,med,5,2,big,high
Audi,low,low,2,2,med,low
Audi,low,low,2,4,small,med
Audi,low,low,2,4,med,high
Audi,low,low,2,4,big,low
Audi,low,low,3,2,small,med
Audi,low,low,3,4,small,low
Audi,low,low,4,2,med,low
Audi,low,low,4,2,med,med
Audi,low,low,4,4,small,high
Audi,low,low,5,4,med,low
Fiat,vhigh,vhigh,2,2,small,low
Fiat,vhigh,vhigh,2,4,small,low
Fiat,vhigh,vhigh,3,4,med,low
Fiat,vhigh,vhigh,3,4,big,high
Fiat,vhigh,vhigh,4,2,small,med
Fiat,vhigh,vhigh,4,2,big,med
Fiat,vhigh,vhigh,4,4,med,high
Fiat,vhigh,vhigh,4,5,big,high
Fiat,vhigh,vhigh,5,4,small,high
Fiat,vhigh,vhigh,5,4,med,med
Fiat,vhigh,high,2,2,big,low
Fiat,vhigh,high,2,2,big,med
Fiat,vhigh,high,3,2,small,low
Fiat,vhigh,high,4,4,big,high
Fiat,vhigh,high,4,5,med,low
Fiat,vhigh,high,4,5,big,med
Fiat,vhigh,high,5,4,small,low
Fiat,vhigh,high,5,5,big,high
Fiat,vhigh,med,2,2,small,low
Fiat,vhigh,med,2,5,med,med
Fiat,vhigh,med,2,5,big,low
Fiat,vhigh,med,2,5,big,high
Fiat,vhigh,med,3,4,med,low
Fiat,vhigh,med,4,4,med,low
Fiat,vhigh,med,4,4,big,low
Fiat,vhigh,med,4,5,big,med
Fiat,vhigh,med,5,2,small,low
Fiat,vhigh,med,5,2,med,med
Fiat,vhigh,low,2,2,small,med
Fiat,vhigh,low,2,4,small,low
Fiat,vhigh,low,2,4,med,high
Fiat,vhigh,low,3,5,med,low
Fiat,vhigh,low,3,5,big,med
Fiat,vhigh,low,4,2,big,low
Fiat,vhigh,low,4,4,big,low
Fiat,vhigh,low,4,5,small,med
Fiat,vhigh,low,5,5,big,low
Fiat,high,vhigh,2,2,small,low
Fiat,high,vhigh,2,2,big,med
Fiat,high,vhigh,2,4,small,med
Fiat,high,vhigh,2,4,med,high
Fiat,high,vhigh,2,4,big,low
Fiat,high,vhigh,2,5,med,low
Fiat,high,vhigh,3,4,med,med
Fiat,high,vhigh,3,5,big,low
Fiat,high,vhigh,4,2,small,high
Fiat,high,vhigh,4,4,big,low
Fiat,high,vhigh,4,5,big,med
Fiat,high,vhigh,5,2,small,high
Fiat,high,vhigh,5,2,big,med
Fiat,high,vhigh,5,5,small,med
Fiat,high,vhigh,5,5,med,low
Fiat,high,vhigh,5,5,med,med
Fiat,high,high,2,2,big,low
Fiat,high,high,2,4,med,low
Fiat,high,high,2,4,med,high
Fiat,high,high,2,5,big,high
Fiat,high,high,3,2,small,med
Fiat,high,high,3,2,med,high
Fiat,high,high,3,2,big,low
Fiat,high,high,3,5,small,med
Fiat,high,high,3,5,big,low
Fiat,high,high,3,5,big,high
Fiat,high,high,4,4,big,high
Fiat,high,high,5,2,small,med
Fiat,high,high,5,2,big,med
Fiat,high,high,5,4,small,high
Fiat,high,high,5,4,med,high
Fiat,high,high,5,4,big,med
Fiat,high,med,2,2,big,low
Fiat,high,med,2,2,big,med
Fiat,high,med,3,4,med,med
Fiat,high,med,3,4,big,med
Fiat,high,med,3,5,small,low
Fiat,high,med,3,5,small,high
Fiat,high,med,4,4,small,low
Fiat,high,med,5,2,big,med
Fiat,high,med,5,4,small,med
Fiat,high,low,2,2,med,high
Fiat,high,low,2,4,med,med
Fiat,high,low,2,4,big,high
Fiat,high,low,3,2,med,low
Fiat,high,low,3,2,big,low
Fiat,high,low,3,5,small,med
Fiat,high,low,4,4,small,high
Fiat,high,low,4,5,small,high
Fiat,high,low,5,2,small,high
Fiat,high,low,5,4,med,high
Fiat,high,low,5,4,big,low
Fiat,high,low,5,5,med,med
Fiat,high,low,5,5,big,low
Fiat,med,vhigh,2,2,med,low
Fiat,med,vhigh,2,2,big,med
Fiat,med,vhigh,2,2,big,high
Fiat,med,vhigh,3,4,small,med
Fiat,med,vhigh,4,2,small,high
Fiat,med,vhigh,4,4,small,med
Fiat,med,vhigh,4,4,med,med
Fiat,med,vhigh,4,5,small,med
Fiat,med,vhigh,5,2,med,low
Fiat,med,vhigh,5,2,big,med
Fiat,med,high,3,2,small,med
Fiat,med,high,3,2,big,high
Fiat,med,high,3,5,med,high
Fiat,med,high,5,2,small,high
Fiat,med,high,5,2,med,low
Fiat,med,high,5,2,med,high
Fiat,med,high,5,5,small,med
Fiat,med,high,5,5,small,high
Fiat,med,high,5,5,big,med
Fiat,med,med,2,4,small,high
Fiat,med,med,2,4,med,high
Fiat,med,med,2,5,small,med
Fiat,med,med,3,4,big,high
Fiat,med,med,4,2,big,high
Fiat,med,med,5,2,small,high
Fiat,med,med,5,4,med,high
Fiat,med,med,5,5,big,high
Fiat,med,low,2,2,small,low
Fiat,med,low,2,2,big,med
Fiat,med,low,2,4,small,med
Fiat,med,low,2,5,small,med
Fiat,med,low,3,5,med,med
Fiat,med,low,4,4,small,low
Fiat,med,low,4,4,big,high
Fiat,med,low,4,5,med,high
Fiat,med,low,5,2,small,low
Fiat,med,low,5,2,big,low
Fiat,med,low,5,5,med,high
Fiat,low,vhigh,2,2,big,med
Fiat,low,vhigh,2,4,med,med
Fiat,low,vhigh,2,5,small,high
Fiat,low,vhigh,2,5,big,med
Fiat,low,vhigh,3,4,small,low
Fiat,low,vhigh,3,5,med,high
Fiat,low,vhigh,4,2,med,high
Fiat,low,vhigh,4,2,big,high
Fiat,low,vhigh,4,4,small,high
Fiat,low,vhigh,4,4,med,med
Fiat,low,vhigh,4,4,big,med
Fiat,low,vhigh,5,2,med,med
Fiat,low,vhigh,5,4,med,med
Fiat,low,vhigh,5,5,big,high
Fiat,low,high,2,5,small,high
Fiat,low,high,4,2,big,med
Fiat,low,high,4,2,big,high
Fiat,low,high,5,2,small,low
Fiat,low,high,5,4,big,high
Fiat,low,med,2,4,small,high
Fiat,low,med,2,4,med,low
Fiat,low,med,2,5,small,med
Fiat,low,med,2,5,small,high
Fiat,low,med,3,2,med,high
Fiat,low,med,3,4,big,low
Fiat,low,med,3,4,big,high
Fiat,low,med,3,5,big,high
Fiat,low,med,4,2,small,low
Fiat,low,med,4,5,small,high
Fiat,low,med,4,5,big,low
Fiat,low,med,4,5,big,med
Fiat,low,med,5,5,med,low
Fiat,low,med,5,5,med,high
Fiat,low,low,2,2,small,low
Fiat,low,low,2,2,big,low
Fiat,low,low,2,5,med,high
Fiat,low,low,3,4,small,med
Fiat,low,low,3,5,big,high
Fiat,low,low,4,4,big,med
Fiat,low,low,4,5,med,low
Fiat,low,low,4,5,big,med
Fiat,low,low,5,2,small,low
Fiat,low,low,5,4,small,med
Fiat,low,low,5,4,med,med
Fiat,low,low,5,4,big,med
Fiat,low,low,5,5,med,low
Kia,vhigh,vhigh,2,2,med,med
Kia,vhigh,vhigh,2,5,small,high
Kia,vhigh,vhigh,3,2,big,high
Kia,vhigh,vhigh,3,4,small,high
Kia,vhigh,vhigh,3,5,med,high
Kia,vhigh,vhigh,3,5,big,low
Kia,vhigh,vhigh,4,2,small,low
Kia,vhigh,vhigh,4,2,med,low
Kia,vhigh,vhigh,4,2,big,low
Kia,vhigh,vhigh,4,5,med,high
Kia,vhigh,vhigh,4,5,big,med
Kia,vhigh,vhigh,5,2,med,med
Kia,vhigh,vhigh,5,4,med,high
Kia,vhigh,vhigh,5,4,big,high
Kia,vhigh,high,2,2,small,med
Kia,vhigh,high,2,4,big,high
Kia,vhigh,high,2,5,med,med
Kia,vhigh,high,2,5,big,med
Kia,vhigh,high,3,2,med,med
Kia,vhigh,high,3,2,med,high
Kia,vhigh,high,3,5,small,med
Kia,vhigh,high,4,4,big,low
Kia,vhigh,high,4,5,big,high
Kia,vhigh,high,5,2,med,high
Kia,vhigh,high,5,2,big,med
Kia,vhigh,high,5,5,small,low
Kia,vhigh,med,2,2,small,med
Kia,vhigh,med,2,2,small,high
Kia,vhigh,med,2,2,med,high
Kia,vhigh,med,2,2,big,low
Kia,vhigh,med,2,4,small,high
Kia,vhigh,med,2,4,med,low
Kia,vhigh,med,3,4,small,med
Kia,vhigh,med,3,4,med,high
Kia,vhigh,med,4,4,small,med
Kia,vhigh,med,4,5,small,med
Kia,vhigh,med,4,5,small,high
Kia,vhigh,med,5,4,small,high
Kia,vhigh,med,5,5,small,high
Kia,vhigh,low,2,2,big,med
Kia,vhigh,low,2,5,big,low
Kia,vhigh,low,2,5,big,med
Kia,vhigh,low,3,2,small,high
Kia,vhigh,low,3,2,med,med
Kia,vhigh,low,3,4,med,med
Kia,vhigh,low,3,4,big,low
Kia,vhigh,low,3,4,big,high
Kia,vhigh,low,4,4,small,low
Kia,vhigh,low,4,4,med,low
Kia,vhigh,low,4,5,small,low
Kia,vhigh,low,5,2,big,med
Kia,vhigh,low,5,4,small,low
Kia,vhigh,low,5,4,med,low
Kia,vhigh,low,5,5,small,high
Kia,vhigh,low,5,5,med,low
Kia,high,vhigh,2,2,small,med
Kia,high,vhigh,2,4,small,high
Kia,high,vhigh,3,2,small,high
Kia,high,vhigh,3,2,big,med
Kia,high,vhigh,4,4,med,med
Kia,high,vhigh,4,5,med,low
Kia,high,vhigh,4,5,med,med
Kia,high,vhigh,4,5,big,low
Kia,high,high,2,4,small,med
Kia,high,high,2,4,big,low
Kia,high,high,2,4,big,high
Kia,high,high,2,5,small,med
Kia,high,high,4,4,small,low
Kia,high,high,4,4,small,med
Kia,high,high,4,4,med,med
Kia,high,high,4,5,small,high
Kia,high,high,4,5,big,low
Kia,high,high,5,2,med,low
Kia,high,high,5,2,big,high
Kia,high,high,5,4,small,med
Kia,high,high,5,4,big,low
Kia,high,high,5,5,small,med
Kia,high,med,2,4,big,low
Kia,high,med,2,5,med,low
Kia,high,med,3,2,med,med
Kia,high,med,3,2,med,high
Kia,high,med,3,2,big,low
Kia,high,med,3,4,small,high
Kia,high,med,3,4,med,low
Kia,high,med,5,2,small,med
Kia,high,med,5,2,small,high
Kia,high,med,5,2,big,low
Kia,high,med,5,4,big,med
Kia,high,med,5,5,big,med
Kia,high,med,5,5,big,high
Kia,high,low,2,2,med,med
Kia,high,low,2,5,big,low
Kia,high,low,3,2,big,high
Kia,high,low,3,5,med,med
Kia,high,low,3,5,big,med
Kia,high,low,4,4,big,low
Kia,high,low,5,4,med,med
Kia,high,low,5,5,small,high
Kia,med,vhigh,2,4,big,med
Kia,med,vhigh,2,5,small,med
Kia,med,vhigh,3,2,small,low
Kia,med,vhigh,3,2,med,med
Kia,med,vhigh,3,2,big,low
Kia,med,vhigh,3,4,med,low
Kia,med,vhigh,4,2,small,med
Kia,med,vhigh,4,2,med,low
Kia,med,vhigh,4,5,big,high
Kia,med,vhigh,5,5,med,high
Kia,med,vhigh,5,5,big,high
Kia,med,high,2,2,small,high
Kia,med,high,2,4,small,low
Kia,med,high,2,4,med,med
Kia,med,high,3,5,med,med
Kia,med,high,4,2,med,high
Kia,med,high,4,4,small,low
Kia,med,high,4,5,med,med
Kia,med,high,5,2,big,high
Kia,med,high,5,4,small,high
Kia,med,high,5,4,med,high
Kia,med,med,2,2,med,low
Kia,med,med,2,5,med,med
Kia,med,med,3,2,small,high
Kia,med,med,3,4,med,high
Kia,med,med,4,2,med,high
Kia,med,med,4,2,big,low
Kia,med,med,4,4,med,low
Kia,med,med,4,5,small,low
Kia,med,med,4,5,big,high
Kia,med,med,5,2,big,high
Kia,med,med,5,4,med,med
Kia,med,low,2,4,big,low
Kia,med,low,3,4,big,low
Kia,med,low,4,2,med,med
Kia,med,low,4,2,big,low
Kia,med,low,4,5,small,med
Kia,med,low,5,2,med,high
Kia,med,low,5,2,big,high
Kia,med,low,5,5,small,med
Kia,med,low,5,5,small,high
Kia,med,low,5,5,big,low
Kia,low,vhigh,2,4,small,high
Kia,low,vhigh,2,4,big,high
Kia,low,vhigh,2,5,big,low
Kia,low,vhigh,3,2,small,high
Kia,low,vhigh,3,2,med,high
Kia,low,vhigh,4,2,big,med
Kia,low,vhigh,4,4,big,low
Kia,low,vhigh,4,5,small,low
Kia,low,vhigh,5,2,big,low
Kia,low,vhigh,5,2,big,high
Kia,low,vhigh,5,4,med,low
Kia,low,vhigh,5,4,big,med
Kia,low,vhigh,5,5,big,med
Kia,low,high,2,2,small,med
Kia,low,high,2,4,med,high
Kia,low,high,2,5,med,low
Kia,low,high,2,5,big,low
Kia,low,high,3,4,small,high
Kia,low,high,3,4,med,low
Kia,low,high,3,4,big,med
Kia,low,high,4,5,big,med
Kia,low,high,5,2,small,high
Kia,low,high,5,2,med,high
Kia,low,high,5,2,big,low
Kia,low,high,5,4,small,high
Kia,low,high,5,4,big,low
Kia,low,med,2,2,med,med
Kia,low,med,2,2,big,low
Kia,low,med,2,4,big,low
Kia,low,med,2,4,big,high
Kia,low,med,2,5,big,low
Kia,low,med,3,2,small,med
Kia,low,med,3,4,small,high
Kia,low,med,3,4,med,med
Kia,low,med,3,4,big,med
Kia,low,med,3,5,med,med
Kia,low,med,3,5,med,high
Kia,low,med,4,2,big,low
Kia,low,med,5,2,small,low
Kia,low,med,5,2,med,med
Kia,low,med,5,4,small,high
Kia,low,med,5,5,big,med
Kia,low,low,2,2,big,med
Kia,low,low,2,4,big,med
Kia,low,low,2,5,big,low
Kia,low,low,3,2,small,high
Kia,low,low,3,5,small,med
Kia,low,low,4,2,med,high
Kia,low,low,5,2,small,med
Kia,low,low,5,2,big,med
Kia,low,low,5,4,big,low
Kia,low,low,5,5,small,low
Kia,low,low,5,5,med,med
Nissan,vhigh,vhigh,2,2,big,low
Nissan,vhigh,vhigh,2,2,big,med
Nissan,vhigh,vhigh,2,2,big,high
Nissan,vhigh,vhigh,2,4,big,high
Nissan,vhigh,vhigh,2,5,med,low
Nissan,vhigh,vhigh,3,4,big,low
Nissan,vhigh,vhigh,3,5,small,low
Nissan,vhigh,vhigh,3,5,big,med
Nissan,vhigh,vhigh,4,5,small,high
Nissan,vhigh,vhigh,4,5,med,med
Nissan,vhigh,vhigh,5,4,small,low
Nissan,vhigh,vhigh,5,5,small,low
Nissan,vhigh,vhigh,5,5,med,high
Nissan,vhigh,high,2,5,small,low
Nissan,vhigh,high,2,5,med,low
Nissan,vhigh,high,2,5,big,low
Nissan,vhigh,high,3,2,small,med
Nissan,vhigh,high,3,4,small,high
Nissan,vhigh,high,3,4,big,high
Nissan,vhigh,high,3,5,small,low
Nissan,vhigh,high,3,5,med,low
Nissan,vhigh,high,4,2,small,high
Nissan,vhigh,high,4,2,med,low
Nissan,vhigh,high,4,2,big,low
Nissan,vhigh,high,4,4,med,med
Nissan,vhigh,high,4,4,big,med
Nissan,vhigh,high,5,2,small,high
Nissan,vhigh,high,5,4,small,high
Nissan,vhigh,high,5,5,small,med
Nissan,vhigh,high,5,5,med,high
Nissan,vhigh,high,5,5,big,low
Nissan,vhigh,med,2,4,small,low
Nissan,vhigh,med,2,4,med,high
Nissan,vhigh,med,2,4,big,high
Nissan,vhigh,med,2,5,med,high
Nissan,vhigh,med,3,2,med,med
Nissan,vhigh,med,3,5,small,low
Nissan,vhigh,med,3,5,med,med
Nissan,vhigh,med,3,5,big,low
Nissan,vhigh,med,4,4,small,low
Nissan,vhigh,med,4,4,med,med
Nissan,vhigh,med,4,5,med,low
Nissan,vhigh,med,5,4,med,med
Nissan,vhigh,low,2,2,small,low
Nissan,vhigh,low,2,4,med,low
Nissan,vhigh,low,2,5,med,low
Nissan,vhigh,low,3,2,big,low
Nissan,vhigh,low,4,4,big,med
Nissan,vhigh,low,5,2,big,low
Nissan,vhigh,low,5,2,big,high
Nissan,vhigh,low,5,4,small,med
Nissan,vhigh,low,5,5,small,med
Nissan,vhigh,low,5,5,big,med
Nissan,vhigh,low,5,5,big,high
Nissan,high,vhigh,2,2,small,high
Nissan,high,vhigh,2,2,big,low
Nissan,high,vhigh,2,5,small,low
Nissan,high,vhigh,2,5,big,med
Nissan,high,vhigh,3,4,small,low
Nissan,high,vhigh,3,4,big,med
Nissan,high,vhigh,3,5,small,high
Nissan,high,vhigh,3,5,med,med
Nissan,high,vhigh,4,2,small,low
Nissan,high,vhigh,4,2,small,med
Nissan,high,vhigh,4,2,med,low
Nissan,high,vhigh,5,2,big,low
Nissan,high,vhigh,5,2,big,high
Nissan,high,vhigh,5,4,small,low
Nissan,high,high,2,2,med,low
Nissan,high,high,2,2,med,med
Nissan,high,high,2,5,big,low
Nissan,high,high,3,2,small,high
Nissan,high,high,3,4,small,high
Nissan,high,high,4,2,med,low
Nissan,high,high,4,2,big,low
Nissan,high,high,4,4,med,high
Nissan,high,high,4,4,big,med
Nissan,high,high,5,4,big,high
Nissan,high,med,2,4,small,low
Nissan,high,med,2,4,med,high
Nissan,high,med,2,5,small,high
Nissan,high,med,3,5,big,low
Nissan,high,med,4,2,med,low
Nissan,high,med,4,4,big,med
Nissan,high,med,4,5,med,med
Nissan,high,med,5,2,med,high
Nissan,high,med,5,4,med,low
Nissan,high,med,5,4,big,low
Nissan,high,med,5,5,med,med
Nissan,high,low,2,4,small,med
Nissan,high,low,2,4,small,high
Nissan,high,low,2,5,small,high
Nissan,high,low,2,5,med,high
Nissan,high,low,3,2,med,high
Nissan,high,low,3,4,big,high
Nissan,high,low,4,2,small,med
Nissan,high,low,4,4,med,low
Nissan,high,low,4,4,med,high
Nissan,high,low,5,2,small,low
Nissan,high,low,5,2,med,high
Nissan,high,low,5,2,big,med
Nissan,high,low,5,2,big,high
Nissan,high,low,5,4,big,med
Nissan,med,vhigh,2,2,small,med
Nissan,med,vhigh,2,2,med,med
Nissan,med,vhigh,2,4,small,med
Nissan,med,vhigh,2,4,med,high
Nissan,med,vhigh,2,5,med,low
Nissan,med,vhigh,2,5,med,high
Nissan,med,vhigh,3,2,small,med
Nissan,med,vhigh,3,2,med,low
Nissan,med,vhigh,3,4,med,high
Nissan,med,vhigh,3,5,med,low
Nissan,med,vhigh,3,5,big,med
Nissan,med,vhigh,4,2,big,high
Nissan,med,vhigh,4,4,big,low
Nissan,med,vhigh,4,5,small,high
Nissan,med,high,2,2,small,med
Nissan,med,high,2,2,big,low
Nissan,med,high,2,5,small,med
Nissan,med,high,2,5,big,high
Nissan,med,high,3,4,med,low
Nissan,med,high,4,2,small,med
Nissan,med,high,4,4,small,high
Nissan,med,high,4,5,small,high
Nissan,med,high,4,5,big,med
Nissan,med,high,5,4,big,high
Nissan,med,high,5,5,big,low
Nissan,med,med,4,4,small,low
Nissan,med,med,4,4,med,high
Nissan,med,med,4,4,big,high
Nissan,med,med,5,2,big,low
Nissan,med,low,2,4,big,med
Nissan,med,low,2,5,med,med
Nissan,med,low,3,5,big,low
Nissan,med,low,4,2,med,low
Nissan,med,low,5,2,small,high
Nissan,med,low,5,2,med,med
Nissan,med,low,5,4,small,high
Nissan,med,low,5,5,big,high
Nissan,low,vhigh,2,2,small,low
Nissan,low,vhigh,2,2,small,med
Nissan,low,vhigh,2,4,big,med
Nissan,low,vhigh,2,5,med,high
Nissan,low,vhigh,3,4,med,high
Nissan,low,vhigh,3,4,big,high
Nissan,low,vhigh,3,5,big,high
Nissan,low,vhigh,4,2,small,high
Nissan,low,vhigh,4,2,med,low
Nissan,low,vhigh,4,4,small,med
Nissan,low,vhigh,4,5,small,med
Nissan,low,vhigh,4,5,big,med
Nissan,low,vhigh,5,5,big,low
Nissan,low,high,2,5,med,med
Nissan,low,high,3,2,med,low
Nissan,low,high,3,2,med,med
Nissan,low,high,3,2,big,med
Nissan,low,high,3,4,med,high
Nissan,low,high,3,5,med,high
Nissan,low,high,3,5,big,high
Nissan,low,high,4,2,small,med
Nissan,low,high,4,2,big,low
Nissan,low,high,4,4,small,high
Nissan,low,high,4,5,med,low
Nissan,low,high,4,5,med,high
Nissan,low,high,5,4,small,low
Nissan,low,med,2,5,small,low
Nissan,low,med,3,2,big,low
Nissan,low,med,4,4,med,low
Nissan,low,med,5,5,big,low
Nissan,low,low,2,2,med,high
Nissan,low,low,2,2,big,high
Nissan,low,low,2,4,med,low
Nissan,low,low,2,4,med,med
Nissan,low,low,2,5,small,low
Nissan,low,low,2,5,small,high
Nissan,low,low,3,4,small,high
Nissan,low,low,3,4,med,med
Nissan,low,low,4,4,big,high
Nissan,low,low,5,2,med,high
Nissan,low,low,5,2,big,low
Subaru,vhigh,vhigh,2,2,med,high
Subaru,vhigh,vhigh,2,5,big,med
Subaru,vhigh,vhigh,2,5,big,high
Subaru,vhigh,vhigh,3,4,med,high
Subaru,vhigh,vhigh,3,5,small,high
Subaru,vhigh,vhigh,3,5,med,med
Subaru,vhigh,vhigh,4,4,med,med
Subaru,vhigh,vhigh,5,2,small,med
Subaru,vhigh,vhigh,5,4,med,low
Subaru,vhigh,vhigh,5,5,big,med
Subaru,vhigh,high,2,2,small,low
Subaru,vhigh,high,2,4,small,low
Subaru,vhigh,high,2,4,med,low
Subaru,vhigh,high,2,5,big,high
Subaru,vhigh,high,3,4,med,med
Subaru,vhigh,high,3,5,med,high
Subaru,vhigh,high,3,5,big,high
Subaru,vhigh,high,4,4,med,high
Subaru,vhigh,high,4,5,med,high
Subaru,vhigh,high,5,2,small,low
Subaru,vhigh,high,5,2,big,high
Subaru,vhigh,high,5,4,big,med
Subaru,vhigh,med,2,2,med,low
Subaru,vhigh,med,2,5,small,med
Subaru,vhigh,med,3,4,big,low
Subaru,vhigh,med,4,2,small,high
Subaru,vhigh,med,4,2,big,med
Subaru,vhigh,med,4,2,big,high
Subaru,vhigh,med,4,4,big,med
Subaru,vhigh,med,4,4,big,high
Subaru,vhigh,med,4,5,med,high
Subaru,vhigh,med,5,2,small,med
Subaru,vhigh,med,5,2,small,high
Subaru,vhigh,med,5,5,small,med
Subaru,vhigh,med,5,5,med,low
Subaru,vhigh,med,5,5,big,low
Subaru,vhigh,low,2,4,big,med
Subaru,vhigh,low,3,2,small,med
Subaru,vhigh,low,3,4,med,low
Subaru,vhigh,low,3,5,small,med
Subaru,vhigh,low,3,5,small,high
Subaru,vhigh,low,4,2,small,high
Subaru,vhigh,low,4,2,med,low
Subaru,vhigh,low,4,4,small,med
Subaru,vhigh,low,4,4,med,med
Subaru,vhigh,low,4,4,big,high
Subaru,vhigh,low,5,2,small,high
Subaru,vhigh,low,5,5,small,low
Subaru,vhigh,low,5,5,med,med
Subaru,high,vhigh,2,2,med,med
Subaru,high,vhigh,3,5,small,low
Subaru,high,vhigh,4,2,med,med
Subaru,high,vhigh,4,4,small,med
Subaru,high,vhigh,4,5,small,med
Subaru,high,vhigh,5,4,small,high
Subaru,high,vhigh,5,5,big,low
Subaru,high,vhigh,5,5,big,high
Subaru,high,high,2,2,med,high
Subaru,high,high,2,2,big,high
Subaru,high,high,3,2,med,low
Subaru,high,high,3,4,big,high
Subaru,high,high,3,5,med,low
Subaru,high,high,3,5,med,med
Subaru,high,high,4,2,small,high
Subaru,high,high,4,5,big,med
Subaru,high,high,5,5,med,low
Subaru,high,med,2,2,small,low
Subaru,high,med,2,4,small,med
Subaru,high,med,2,4,small,high
Subaru,high,med,2,4,big,high
Subaru,high,med,2,5,big,low
Subaru,high,med,3,4,big,low
Subaru,high,med,4,2,small,low
Subaru,high,med,4,4,big,low
Subaru,high,med,4,5,small,high
Subaru,high,med,5,2,med,med
Subaru,high,med,5,2,big,high
Subaru,high,low,2,2,small,low
Subaru,high,low,2,4,big,med
Subaru,high,low,3,2,med,med
Subaru,high,low,3,4,small,high
Subaru,high,low,3,5,small,low
Subaru,high,low,3,5,med,high
Subaru,high,low,3,5,big,low
Subaru,high,low,3,5,big,high
Subaru,high,low,4,2,med,med
Subaru,high,low,4,2,med,high
Subaru,high,low,4,2,big,med
Subaru,high,low,4,2,big,high
Subaru,high,low,4,4,small,low
Subaru,high,low,4,4,small,med
Subaru,high,low,5,2,med,med
Subaru,high,low,5,2,big,low
Subaru,high,low,5,4,small,med
Subaru,high,low,5,4,big,high
Subaru,high,low,5,5,med,high
Subaru,med,vhigh,2,2,med,high
Subaru,med,vhigh,2,4,big,low
Subaru,med,vhigh,3,2,med,high
Subaru,med,vhigh,3,2,big,high
Subaru,med,vhigh,3,5,small,low
Subaru,med,vhigh,4,2,big,med
Subaru,med,vhigh,4,5,big,low
Subaru,med,vhigh,5,2,big,high
Subaru,med,high,2,2,med,med
Subaru,med,high,2,4,big,low
Subaru,med,high,3,2,small,low
Subaru,med,high,3,2,big,low
Subaru,med,high,3,2,big,med
Subaru,med,high,3,5,small,med
Subaru,med,high,4,4,med,low
Subaru,med,high,4,4,big,med
Subaru,med,med,2,2,small,med
Subaru,med,med,2,4,small,med
Subaru,med,med,2,5,small,low
Subaru,med,med,3,5,small,med
Subaru,med,med,3,5,med,low
Subaru,med,med,3,5,med,med
Subaru,med,med,4,4,big,low
Subaru,med,med,4,5,big,low
Subaru,med,low,2,2,med,med
Subaru,med,low,2,5,med,high
Subaru,med,low,3,5,small,med
Subaru,med,low,4,2,big,med
Subaru,med,low,4,4,med,low
Subaru,med,low,4,4,med,high
Subaru,med,low,5,5,med,med
Subaru,med,low,5,5,big,med
Subaru,low,vhigh,2,2,small,high
Subaru,low,vhigh,2,4,med,high
Subaru,low,vhigh,3,2,big,med
Subaru,low,vhigh,3,5,big,low
Subaru,low,vhigh,4,2,small,low
Subaru,low,high,2,2,med,high
Subaru,low,high,2,4,small,low
Subaru,low,high,2,5,big,high
Subaru,low,high,3,2,med,high
