Buying;Maint;doors;persons;Lug_boot;Safety;CarType;
vhigh;low;4;4;med;med;bad;
med;high;4;4;med;med;bad;
med;vhigh;5;2;small;med;bad;
vhigh;vhigh;5;5;small;med;bad;
vhigh;med;3;2;big;med;bad;
vhigh;low;2;5;small;med;bad;
low;low;3;2;big;med;bad;
high;vhigh;2;4;med;low;bad;
vhigh;vhigh;2;4;med;low;bad;
low;high;2;5;small;high;bad;
med;high;4;4;small;med;bad;
med;vhigh;2;2;med;med;bad;
high;vhigh;3;2;small;high;bad;
med;vhigh;5;4;big;low;bad;
vhigh;med;5;5;big;high;bad;
vhigh;high;3;5;med;med;bad;
med;high;3;2;big;low;bad;
high;high;2;5;med;low;bad;
low;vhigh;5;2;big;high;bad;
high;med;5;5;small;med;bad;
low;high;5;4;med;low;bad;
vhigh;low;5;5;big;med;bad;
med;vhigh;4;2;small;high;bad;
low;high;3;5;big;high;good;
vhigh;vhigh;5;2;med;low;bad;
low;high;5;5;med;high;good;
med;high;5;2;big;low;bad;
low;low;4;2;small;high;bad;
low;high;5;4;big;med;bad;
high;high;5;5;med;high;good;
low;high;4;5;small;med;bad;
vhigh;low;5;2;small;med;bad;
vhigh;med;3;2;small;low;bad;
med;vhigh;2;5;small;low;bad;
vhigh;high;2;5;big;high;bad;
high;high;2;2;big;high;bad;
vhigh;med;4;5;big;low;bad;
vhigh;vhigh;2;2;big;low;bad;
vhigh;high;2;5;small;med;bad;
vhigh;vhigh;5;4;med;high;bad;
low;low;4;5;small;low;bad;
med;vhigh;2;5;big;high;bad;
vhigh;vhigh;5;2;med;high;bad;
vhigh;low;4;5;small;med;bad;
vhigh;med;4;4;small;low;bad;
vhigh;low;4;4;small;low;bad;
high;vhigh;2;2;med;low;bad;
med;high;5;2;big;med;bad;
low;high;2;4;small;high;bad;
high;vhigh;3;2;big;low;bad;
vhigh;low;3;2;med;med;bad;
vhigh;high;4;5;med;high;bad;
vhigh;high;5;5;big;high;bad;
high;vhigh;2;4;med;med;bad;
high;med;4;2;small;low;bad;
high;high;2;2;med;low;bad;
med;high;3;2;small;med;bad;
vhigh;vhigh;4;2;small;med;bad;
high;high;3;2;small;high;good;
vhigh;high;2;5;med;low;bad;
low;vhigh;4;4;big;med;bad;
low;med;3;5;big;med;good;
med;med;4;5;big;med;bad;
vhigh;high;3;2;small;high;bad;
low;vhigh;3;5;small;low;bad;
low;vhigh;4;2;big;med;bad;
med;med;3;4;big;low;bad;
low;low;2;5;small;med;bad;
high;vhigh;4;5;big;low;bad;
med;low;4;5;big;high;good;
vhigh;med;2;2;med;med;bad;
high;low;2;5;med;med;bad;
vhigh;vhigh;5;2;small;med;bad;
vhigh;med;3;2;big;low;bad;
med;high;4;2;med;med;bad;
low;high;2;2;big;low;bad;
high;high;2;5;small;high;bad;
vhigh;med;4;5;small;med;bad;
med;med;2;2;med;high;good;
low;vhigh;3;4;med;low;bad;
med;med;3;5;small;med;bad;
vhigh;med;3;5;big;low;bad;
high;vhigh;2;4;small;med;bad;
